"HDI Rank","Country","1990","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017","","2018","","2019",""
"58","Bahamas","79.8","a","81.0","a","82.0","a","82.2","a","82.4","a","82.5","a","82.5","a","82.6","a","82.7","a","82.7","a","82.8","a","82.9","a","83.0","a","83.1","a"
"42","Bahrain","88.1","a","88.4","a","88.4","a","88.4","a","88.6","a","88.7","a","88.8","a","88.8","a","88.9","a","89.0","a","89.1","a","89.2","a","89.3","a","89.4","a"
"133","Bangladesh","19.8","a","21.7","a","23.6","a","26.8","a","30.5","a","31.2","a","32.0","a","32.8","a","33.5","a","34.3","a","35.1","a","35.9","a","36.6","a","37.4","a"
"58","Barbados","37.4","a","35.6","a","33.8","a","32.8","a","31.9","a","31.7","a","31.6","a","31.4","a","31.3","a","31.2","a","31.2","a","31.2","a","31.1","a","31.2","a"
"53","Belarus","66.0","a","67.9","a","70.0","a","72.4","a","74.7","a","75.2","a","75.7","a","76.2","a","76.7","a","77.2","a","77.7","a","78.1","a","78.6","a","79.0","a"
"14","Belgium","96.4","a","96.8","a","97.1","a","97.4","a","97.7","a","97.7","a","97.7","a","97.8","a","97.8","a","97.9","a","97.9","a","98.0","a","98.0","a","98.0","a"
"110","Belize","47.5","a","46.4","a","45.4","a","45.3","a","45.2","a","45.2","a","45.2","a","45.3","a","45.3","a","45.4","a","45.5","a","45.6","a","45.7","a","45.9","a"
"158","Benin","34.5","a","36.8","a","38.3","a","40.5","a","43.1","a","43.6","a","44.1","a","44.6","a","45.2","a","45.7","a","46.2","a","46.8","a","47.3","a","47.9","a"
"129","Bhutan","16.4","a","20.5","a","25.4","a","31.0","a","34.8","a","35.6","a","36.4","a","37.1","a","37.9","a","38.7","a","39.4","a","40.2","a","40.9","a","41.6","a"
"107","Bolivia","55.6","a","59.2","a","61.8","a","64.2","a","66.4","a","66.9","a","67.3","a","67.7","a","68.0","a","68.4","a","68.7","a","69.1","a","69.4","a","69.8","a"
"73","Bosnia and Herzegovina","39.2","a","40.8","a","42.4","a","44.0","a","45.6","a","45.9","a","46.2","a","46.5","a","46.8","a","47.2","a","47.5","a","47.9","a","48.2","a","48.6","a"
"100","Botswana","41.9","a","49.0","a","53.2","a","55.9","a","62.4","a","63.9","a","64.8","a","65.6","a","66.4","a","67.2","a","67.9","a","68.7","a","69.4","a","70.2","a"
"84","Brazil","73.9","a","77.6","a","81.2","a","82.8","a","84.3","a","84.6","a","84.9","a","85.2","a","85.5","a","85.8","a","86.0","a","86.3","a","86.6","a","86.8","a"
"47","Brunei Darussalam","66.4","a","68.6","a","71.2","a","73.2","a","75.0","a","75.3","a","75.7","a","76.0","a","76.3","a","76.7","a","77.0","a","77.3","a","77.6","a","77.9","a"
"56","Bulgaria","66.4","a","67.8","a","68.9","a","70.6","a","72.3","a","72.6","a","73.0","a","73.3","a","73.7","a","74.0","a","74.3","a","74.7","a","75.0","a","75.3","a"
"182","Burkina Faso","13.8","a","15.1","a","17.8","a","21.5","a","24.6","a","25.2","a","25.8","a","26.3","a","26.9","a","27.5","a","28.1","a","28.7","a","29.4","a","30.0","a"
"185","Burundi","6.3","a","7.2","a","8.2","a","9.4","a","10.6","a","10.9","a","11.2","a","11.5","a","11.8","a","12.1","a","12.4","a","12.7","a","13.0","a","13.4","a"
"126","Cape Verde","44.1","a","48.8","a","53.4","a","57.7","a","61.8","a","62.3","a","62.8","a","63.3","a","63.8","a","64.3","a","64.8","a","65.3","a","65.7","a","66.2","a"
"144","Cambodia","15.5","a","17.3","a","18.6","a","19.2","a","20.3","a","20.7","a","21.0","a","21.4","a","21.8","a","22.2","a","22.6","a","23.0","a","23.4","a","23.8","a"
"153","Cameroon","39.7","a","42.6","a","45.5","a","48.5","a","51.6","a","52.2","a","52.8","a","53.4","a","54.0","a","54.6","a","55.2","a","55.8","a","56.4","a","57.0","a"
"16","Canada","76.6","a","77.7","a","79.5","a","80.1","a","80.9","a","81.1","a","81.1","a","81.2","a","81.2","a","81.3","a","81.3","a","81.4","a","81.4","a","81.5","a"
"188","Central African Republic","36.8","a","37.2","a","37.6","a","38.1","a","38.9","a","39.1","a","39.4","a","39.7","a","40.0","a","40.3","a","40.6","a","41.0","a","41.4","a","41.8","a"
"187","Chad","20.8","a","21.5","a","21.6","a","21.8","a","22.0","a","22.1","a","22.1","a","22.2","a","22.4","a","22.5","a","22.7","a","22.9","a","23.1","a","23.3","a"
"43","Chile","83.3","a","84.5","a","86.1","a","86.8","a","87.1","a","87.1","a","87.2","a","87.2","a","87.3","a","87.4","a","87.4","a","87.5","a","87.6","a","87.6","a"
"85","China","26.4","a","31.0","a","35.9","a","42.5","a","49.2","a","50.5","a","51.8","a","53.0","a","54.3","a","55.5","a","56.7","a","58.0","a","59.2","a","60.3","a"
"83","Colombia","69.5","a","71.8","a","74.0","a","76.0","a","78.0","a","78.3","a","78.7","a","79.1","a","79.4","a","79.8","a","80.1","a","80.4","a","80.8","a","81.1","a"
"156","Comoros","27.9","a","28.3","a","28.1","a","27.9","a","28.0","a","28.0","a","28.1","a","28.2","a","28.3","a","28.5","a","28.6","a","28.8","a","29.0","a","29.2","a"
"149","Congo","54.3","a","56.4","a","58.7","a","61.0","a","63.3","a","63.7","a","64.2","a","64.6","a","65.1","a","65.5","a","66.0","a","66.5","a","66.9","a","67.4","a"
"175","Democratic Republic of Congo","30.6","a","32.8","a","35.1","a","37.5","a","40.0","a","40.5","a","41.1","a","41.6","a","42.2","a","42.7","a","43.3","a","43.9","a","44.5","a","45.0","a"
"62","Costa Rica","50.0","a","54.6","a","59.1","a","65.7","a","71.7","a","72.9","a","73.9","a","75.0","a","75.9","a","76.9","a","77.7","a","78.6","a","79.3","a","80.1","a"
"43","Croatia","51.0","a","52.3","a","53.4","a","54.3","a","55.2","a","55.3","a","55.5","a","55.7","a","55.9","a","56.2","a","56.4","a","56.7","a","56.9","a","57.2","a"
"70","Cuba","73.4","a","74.3","a","75.3","a","76.1","a","76.6","a","76.7","a","76.8","a","76.8","a","76.9","a","76.9","a","76.9","a","77.0","a","77.0","a","77.1","a"
"33","Cyprus","66.8","a,d","68.0","a,d","68.6","a,d","68.3","a,d","67.6","a,d","67.4","a,d","67.3","a,d","67.1","a,d","67.0","a,d","66.9","a,d","66.9","a,d","66.8","a,d","66.8","a,d","66.8","a,d"
"27","Czechia","75.2","a","74.6","a","74.0","a","73.6","a","73.3","a","73.2","a","73.2","a","73.3","a","73.4","a","73.5","a","73.6","a","73.7","a","73.8","a","73.9","a"
"162","Côte d'Ivoire","39.3","a","41.2","a","43.2","a","45.2","a","47.3","a","47.8","a","48.2","a","48.6","a","49.0","a","49.4","a","49.9","a","50.3","a","50.8","a","51.2","a"
"10","Denmark","84.8","a","85.0","a","85.1","a","85.9","a","86.8","a","87.0","a","87.1","a","87.3","a","87.4","a","87.5","a","87.6","a","87.8","a","87.9","a","88.0","a"
"166","Djibouti","76.0","a","76.3","a","76.5","a","76.8","a","77.0","a","77.1","a","77.1","a","77.2","a","77.3","a","77.4","a","77.5","a","77.6","a","77.8","a","77.9","a"
"94","Dominica","63.1","a","64.8","a","65.3","a","66.6","a","68.1","a","68.4","a","68.7","a","69.0","a","69.3","a","69.6","a","69.9","a","70.2","a","70.5","a","70.8","a"
"88","Dominican Republic","55.2","a","57.6","a","61.8","a","67.4","a","73.8","a","74.8","a","75.8","a","76.7","a","77.7","a","78.6","a","79.4","a","80.3","a","81.1","a","81.8","a"
"86","Ecuador","55.1","a","57.8","a","60.3","a","61.7","a","62.7","a","62.9","a","63.0","a","63.1","a","63.3","a","63.4","a","63.5","a","63.7","a","63.8","a","64.0","a"
"116","Egypt","43.5","a","42.8","a","42.8","a","43.0","a","43.0","a","43.0","a","42.9","a","42.9","a","42.8","a","42.8","a","42.7","a","42.7","a","42.7","a","42.7","a"
"124","El Salvador","49.3","a","54.0","a","58.9","a","61.6","a","65.5","a","66.3","a","67.2","a","68.0","a","68.9","a","69.7","a","70.5","a","71.3","a","72.0","a","72.7","a"
"145","Equatorial Guinea","34.7","a","40.5","a","49.1","a","57.7","a","65.9","a","67.5","a","69.0","a","69.5","a","70.1","a","70.6","a","71.1","a","71.6","a","72.1","a","72.6","a"
"180","Eritrea","18.9","a","22.5","a","26.6","a","31.1","a","35.2","a","35.8","a","36.4","a","37.0","a","37.6","a","38.2","a","38.8","a","39.5","a","40.1","a","40.7","a"
"29","Estonia","71.2","a","70.3","a","69.4","a","68.7","a","68.1","a","68.0","a","68.0","a","68.1","a","68.3","a","68.4","a","68.6","a","68.7","a","68.9","a","69.1","a"
"138","Eswatini","20.2","a","22.3","a","22.7","a","22.0","a","22.5","a","22.7","a","22.8","a","23.0","a","23.1","a","23.3","a","23.5","a","23.6","a","23.8","a","24.0","a"
"173","Ethiopia","12.6","a","13.8","a","14.7","a","15.7","a","17.3","a","17.7","a","18.2","a","18.6","a","19.0","a","19.4","a","19.9","a","20.3","a","20.8","a","21.2","a"
"93","Fiji","41.6","a","45.5","a","47.9","a","49.9","a","52.2","a","52.7","a","53.2","a","53.7","a","54.2","a","54.7","a","55.2","a","55.7","a","56.2","a","56.8","a"
"11","Finland","79.4","a,e","81.0","a,e","82.2","a,e","82.9","a,e","83.8","a,e","84.3","a,e","84.8","a,e","85.1","a,e","85.2","a,e","85.2","a,e","85.3","a,e","85.3","a,e","85.4","a,e","85.4","a,e"
"26","France","74.1","a","74.9","a","75.9","a","77.1","a","78.4","a","78.6","a","78.9","a","79.1","a","79.4","a","79.7","a","79.9","a","80.2","a","80.4","a","80.7","a"
"119","Gabon","69.1","a","74.8","a","78.9","a","82.5","a","85.5","a","86.1","a","86.6","a","87.2","a","87.7","a","88.1","a","88.6","a","89.0","a","89.4","a","89.7","a"
"172","Gambia","38.3","a","43.4","a","47.9","a","52.0","a","55.7","a","56.4","a","57.1","a","57.8","a","58.5","a","59.2","a","59.9","a","60.6","a","61.3","a","61.9","a"
"61","Georgia","55.0","a,f","53.8","a,f","52.6","a,f","53.6","a,f","55.5","a,f","55.9","a,f","56.3","a,f","56.7","a,f","57.1","a,f","57.4","a,f","57.8","a,f","58.2","a,f","58.6","a,f","59.0","a,f"
"6","Germany","73.1","a","73.9","a","75.0","a","76.0","a","77.0","a","77.2","a","77.2","a","77.2","a","77.2","a","77.2","a","77.2","a","77.3","a","77.3","a","77.4","a"
"138","Ghana","36.4","a","40.1","a","43.9","a","47.3","a","50.7","a","51.4","a","52.1","a","52.7","a","53.4","a","54.1","a","54.7","a","55.4","a","56.1","a","56.7","a"
"32","Greece","71.5","a","72.1","a","72.7","a","74.5","a","76.3","a","76.6","a","77.0","a","77.4","a","77.7","a","78.0","a","78.4","a","78.7","a","79.1","a","79.4","a"
"74","Grenada","33.4","a","34.5","a","35.7","a","35.9","a","35.9","a","35.9","a","35.9","a","35.9","a","35.9","a","36.0","a","36.1","a","36.2","a","36.3","a","36.4","a"
"127","Guatemala","42.0","a","43.7","a","45.3","a","46.9","a","48.4","a","48.7","a","49.0","a","49.3","a","49.6","a","50.0","a","50.3","a","50.7","a","51.1","a","51.4","a"
"178","Guinea","28.0","a","29.5","a","30.9","a","32.3","a","33.7","a","34.0","a","34.3","a","34.5","a","34.8","a","35.1","a","35.5","a","35.8","a","36.1","a","36.5","a"
"175","Guinea-Bissau","30.8","a","34.4","a","36.2","a","38.2","a","40.1","a","40.5","a","40.9","a","41.3","a","41.7","a","42.1","a","42.5","a","42.9","a","43.4","a","43.8","a"
"122","Guyana","29.6","a","29.1","a","28.7","a","27.8","a","26.6","a","26.4","a","26.4","a","26.4","a","26.4","a","26.4","a","26.5","a","26.5","a","26.6","a","26.7","a"
"170","Haiti","28.5","a","32.6","a","35.6","a","42.6","a","47.5","a","48.5","a","49.5","a","50.5","a","51.4","a","52.4","a","53.4","a","54.3","a","55.3","a","56.2","a"
"132","Honduras","40.5","a","42.9","a","45.5","a","48.6","a","51.9","a","52.5","a","53.2","a","53.9","a","54.5","a","55.2","a","55.8","a","56.5","a","57.1","a","57.7","a"
"4","Hong Kong","99.5","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a"
"40","Hungary","65.8","a","65.2","a","64.6","a","66.4","a","68.9","a","69.4","a","69.7","a","70.0","a","70.2","a","70.5","a","70.8","a","71.1","a","71.4","a","71.6","a"
"4","Iceland","90.8","a","91.6","a","92.4","a","93.0","a","93.6","a","93.6","a","93.6","a","93.6","a","93.7","a","93.7","a","93.7","a","93.8","a","93.8","a","93.9","a"
"131","India","25.5","a","26.6","a","27.7","a","29.2","a","30.9","a","31.3","a","31.6","a","32.0","a","32.4","a","32.8","a","33.2","a","33.6","a","34.0","a","34.5","a"
"107","Indonesia","30.6","a","36.1","a","42.0","a","45.9","a","49.9","a","50.6","a","51.3","a","52.0","a","52.6","a","53.3","a","54.0","a","54.7","a","55.3","a","56.0","a"
"70","Iran","56.3","a","60.2","a","64.0","a","67.6","a","70.6","a","71.2","a","71.8","a","72.3","a","72.8","a","73.4","a","73.9","a","74.4","a","74.9","a","75.4","a"
"123","Iraq","69.7","a","68.8","a","68.5","a","68.8","a","69.1","a","69.3","a","69.4","a","69.6","a","69.8","a","69.9","a","70.1","a","70.3","a","70.5","a","70.7","a"
"2","Ireland","56.9","a","57.9","a","59.2","a","60.5","a","61.5","a","61.7","a","61.9","a","62.1","a","62.3","a","62.5","a","62.7","a","62.9","a","63.2","a","63.4","a"
"19","Israel","90.4","a","90.9","a","91.2","a","91.5","a","91.8","a","91.9","a","92.0","a","92.0","a","92.1","a","92.2","a","92.3","a","92.3","a","92.4","a","92.5","a"
"29","Italy","66.7","a","66.9","a","67.2","a","67.7","a","68.3","a","68.4","a","68.7","a","69.0","a","69.3","a","69.6","a","69.9","a","70.1","a","70.4","a","70.7","a"
"101","Jamaica","49.4","a","50.6","a","51.8","a","52.8","a","53.7","a","53.9","a","54.1","a","54.4","a","54.6","a","54.8","a","55.1","a","55.4","a","55.7","a","56.0","a"
"19","Japan","77.3","a","78.0","a","78.6","a","86.0","a","90.8","a","91.1","a","91.1","a","91.2","a","91.3","a","91.4","a","91.5","a","91.5","a","91.6","a","91.7","a"
"102","Jordan","73.3","a","78.2","a","78.3","a","79.5","a","86.1","a","87.2","a","88.2","a","89.1","a","90.0","a","90.3","a","90.5","a","90.7","a","91.0","a","91.2","a"
"51","Kazakhstan","56.3","a","55.9","a","56.1","a","56.5","a","56.8","a","56.9","a","57.0","a","57.0","a","57.1","a","57.2","a","57.3","a","57.3","a","57.4","a","57.5","a"
"143","Kenya","16.7","a","18.3","a","19.9","a","21.7","a","23.6","a","24.0","a","24.4","a","24.8","a","25.2","a","25.7","a","26.1","a","26.6","a","27.0","a","27.5","a"
"134","Kiribati","35.0","a","36.4","a","43.0","a","43.6","a","47.4","a","48.2","a","49.1","a","49.9","a","50.8","a","51.6","a","52.4","a","53.3","a","54.1","a","54.8","a"
"..","North Korea","58.4","a","59.0","a","59.4","a","59.8","a","60.4","a","60.6","a","60.7","a","60.9","a","61.1","a","61.3","a","61.5","a","61.7","a","61.9","a","62.1","a"
"23","South Korea","73.8","a","78.2","a","79.6","a","81.3","a","81.9","a","81.9","a","81.9","a","81.8","a","81.7","a","81.6","a","81.6","a","81.5","a","81.5","a","81.4","a"
"64","Kuwait","98.0","a","98.1","a","99.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a"
"120","Kyrgyzstan","37.8","a","36.3","a","35.3","a","35.3","a","35.3","a","35.4","a","35.4","a","35.5","a","35.6","a","35.8","a","35.9","a","36.1","a","36.4","a","36.6","a"
"137","Laos","15.4","a","17.4","a","22.0","a","27.2","a","30.1","a","30.7","a","31.3","a","31.9","a","32.5","a","33.1","a","33.7","a","34.4","a","35.0","a","35.6","a"
"37","Latvia","69.2","a","68.8","a","68.1","a","68.0","a","67.8","a","67.9","a","67.9","a","67.9","a","68.0","a","68.0","a","68.0","a","68.1","a","68.1","a","68.2","a"
"92","Lebanon","83.1","a","84.8","a","86.0","a","86.6","a","87.3","a","87.5","a","87.6","a","87.8","a","87.9","a","88.1","a","88.3","a","88.4","a","88.6","a","88.8","a"
"165","Lesotho","14.0","a","17.0","a","19.5","a","22.2","a","24.8","a","25.3","a","25.7","a","26.1","a","26.5","a","26.9","a","27.3","a","27.7","a","28.2","a","28.6","a"
"175","Liberia","55.4","a","46.0","a","44.3","a","46.1","a","47.8","a","48.2","a","48.6","a","49.0","a","49.4","a","49.8","a","50.3","a","50.7","a","51.2","a","51.6","a"
"105","Libya","75.7","a","76.0","a","76.4","a","77.1","a","78.1","a","78.3","a","78.5","a","78.8","a","79.0","a","79.3","a","79.5","a","79.8","a","80.1","a","80.4","a"
"19","Liechtenstein","16.9","a","16.5","a","15.1","a","14.7","a","14.5","a","14.4","a","14.4","a","14.3","a","14.3","a","14.3","a","14.3","a","14.3","a","14.3","a","14.4","a"
"34","Lithuania","67.6","a","67.3","a","67.0","a","66.6","a","66.8","a","66.7","a","66.9","a","67.0","a","67.1","a","67.2","a","67.4","a","67.5","a","67.7","a","67.9","a"
"23","Luxembourg","80.9","a","82.9","a","84.2","a","86.6","a","88.5","a","88.9","a","89.2","a","89.6","a","89.9","a","90.2","a","90.5","a","90.7","a","91.0","a","91.2","a"
"164","Madagascar","23.6","a","25.8","a","27.1","a","28.8","a","31.9","a","32.6","a","33.2","a","33.9","a","34.5","a","35.2","a","35.9","a","36.5","a","37.2","a","37.9","a"
"174","Malawi","11.6","a","13.3","a","14.6","a","15.1","a","15.5","a","15.7","a","15.8","a","16.0","a","16.1","a","16.3","a","16.5","a","16.7","a","16.9","a","17.2","a"
"62","Malaysia","49.8","a,g","55.7","a,g","62.0","a,g","66.6","a,g","70.9","a,g","71.6","a,g","72.3","a,g","72.9","a,g","73.6","a,g","74.2","a,g","74.8","a,g","75.4","a,g","76.0","a,g","76.6","a,g"
"95","Maldives","25.8","a","25.6","a","27.7","a","33.8","a","36.4","a","36.8","a","37.3","a","37.7","a","38.1","a","38.5","a","39.0","a","39.4","a","39.8","a","40.2","a"
"184","Mali","23.3","a","25.5","a","28.4","a","32.1","a","36.0","a","36.8","a","37.6","a","38.4","a","39.2","a","40.0","a","40.8","a","41.6","a","42.4","a","43.1","a"
"28","Malta","90.4","a","90.9","a","92.4","a","93.6","a","94.1","a","94.1","a","94.2","a","94.3","a","94.3","a","94.4","a","94.5","a","94.5","a","94.6","a","94.7","a"
"117","Marshall Islands","65.1","a","66.7","a","68.6","a","71.1","a","73.6","a","74.0","a","74.5","a","74.9","a","75.4","a","75.8","a","76.2","a","76.6","a","77.0","a","77.4","a"
"157","Mauritania","39.3","a","38.7","a","38.1","a","42.1","a","46.6","a","47.5","a","48.4","a","49.3","a","50.2","a","51.1","a","52.0","a","52.8","a","53.7","a","54.5","a"
"66","Mauritius","43.9","a,h","43.3","a,h","42.7","a,h","42.1","a,h","41.6","a,h","41.4","a,h","41.3","a,h","41.2","a,h","41.1","a,h","41.0","a,h","40.9","a,h","40.8","a,h","40.8","a,h","40.8","a,h"
"74","Mexico","71.4","a","73.4","a","74.7","a","76.3","a","77.8","a","78.1","a","78.4","a","78.7","a","79.0","a","79.3","a","79.6","a","79.9","a","80.2","a","80.4","a"
"136","Micronesia (Federated States of)","25.8","a","25.1","a","22.3","a","22.3","a","22.3","a","22.3","a","22.3","a","22.4","a","22.4","a","22.5","a","22.5","a","22.6","a","22.7","a","22.8","a"
"90","Moldova","46.8","a,i","46.3","a,i","44.6","a,i","42.8","a,i","42.6","a,i","42.6","a,i","42.6","a,i","42.5","a,i","42.5","a,i","42.5","a,i","42.5","a,i","42.6","a,i","42.6","a,i","42.7","a,i"
"..","Monaco","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a"
"99","Mongolia","57.0","a","56.8","a","57.1","a","62.5","a","67.6","a","68.0","a","68.0","a","68.1","a","68.2","a","68.2","a","68.3","a","68.4","a","68.4","a","68.5","a"
"48","Montenegro","48.0","a","53.4","a","58.5","a","62.5","a","64.1","a","64.5","a","64.8","a","65.1","a","65.5","a","65.8","a","66.1","a","66.5","a","66.8","a","67.2","a"
"121","Morocco","48.4","a","51.7","a","53.3","a","55.2","a","58.0","a","58.6","a","59.1","a","59.7","a","60.3","a","60.8","a","61.4","a","61.9","a","62.5","a","63.0","a"
"181","Mozambique","25.0","a","27.5","a","29.1","a","30.0","a","31.8","a","32.3","a","32.8","a","33.4","a","33.9","a","34.4","a","34.9","a","35.5","a","36.0","a","36.5","a"
"147","Myanmar","25.2","a","26.1","a","27.0","a","27.9","a","28.9","a","29.1","a","29.3","a","29.5","a","29.6","a","29.9","a","30.1","a","30.3","a","30.6","a","30.9","a"
"130","Namibia","27.7","a","29.8","a","32.4","a","36.6","a","41.6","a","42.6","a","43.7","a","44.8","a","45.8","a","46.9","a","48.0","a","49.0","a","50.0","a","51.0","a"
"..","Nauru","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a"
"142","Nepal","8.9","a","10.9","a","13.4","a","15.1","a","16.8","a","17.1","a","17.5","a","17.8","a","18.2","a","18.6","a","18.9","a","19.3","a","19.7","a","20.2","a"
"8","Netherlands","68.7","a","72.8","a","76.8","a","82.6","a","87.1","a","87.9","a","88.6","a","89.2","a","89.7","a","90.2","a","90.6","a","91.1","a","91.5","a","91.9","a"
"14","New Zealand","84.7","a","85.6","a","86.0","a","86.3","a","86.2","a","86.1","a","86.2","a","86.2","a","86.3","a","86.3","a","86.4","a","86.5","a","86.5","a","86.6","a"
"128","Nicaragua","53.1","a","54.4","a","55.2","a","55.9","a","56.9","a","57.1","a","57.3","a","57.5","a","57.7","a","57.9","a","58.1","a","58.3","a","58.5","a","58.8","a"
"189","Niger","15.4","a","15.8","a","16.2","a","16.2","a","16.2","a","16.2","a","16.2","a","16.2","a","16.2","a","16.2","a","16.3","a","16.4","a","16.4","a","16.5","a"
"161","Nigeria","29.7","a","32.2","a","34.8","a","39.1","a","43.5","a","44.4","a","45.2","a","46.1","a","47.0","a","47.8","a","48.7","a","49.5","a","50.3","a","51.2","a"
"82","North Macedonia","57.8","a","59.6","a","58.5","a","57.5","a","57.1","a","57.1","a","57.1","a","57.2","a","57.3","a","57.4","a","57.6","a","57.7","a","58.0","a","58.2","a"
"1","Norway","72.0","a,j","73.8","a,j","76.0","a,j","77.7","a,j","79.1","a,j","79.5","a,j","79.9","a,j","80.3","a,j","80.7","a,j","81.1","a,j","81.5","a,j","81.9","a,j","82.2","a,j","82.6","a,j"
"60","Oman","66.1","a","71.7","a","71.6","a","72.4","a","75.2","a","76.2","a","77.6","a","78.9","a","80.1","a","81.4","a","82.5","a","83.6","a","84.5","a","85.4","a"
"154","Pakistan","30.6","a","31.8","a","33.0","a","34.0","a","35.0","a","35.2","a","35.4","a","35.6","a","35.8","a","36.0","a","36.2","a","36.4","a","36.7","a","36.9","a"
"50","Palau","69.6","a","71.4","a","70.3","a","71.2","a","74.8","a","75.5","a","76.2","a","76.9","a","77.5","a","78.2","a","78.8","a","79.4","a","79.9","a","80.5","a"
"115","Palestine","67.7","a,k","70.2","a,k","72.0","a,k","73.1","a,k","74.1","a,k","74.4","a,k","74.6","a,k","74.9","a,k","75.1","a,k","75.4","a,k","75.6","a,k","75.9","a,k","76.2","a,k","76.4","a,k"
"57","Panama","53.9","a","58.1","a","62.2","a","63.7","a","65.1","a","65.4","a","65.7","a","66.1","a","66.4","a","66.7","a","67.0","a","67.4","a","67.7","a","68.1","a"
"155","Papua New Guinea","15.0","a","14.1","a","13.2","a","13.1","a","13.0","a","13.0","a","13.0","a","13.0","a","13.0","a","13.0","a","13.0","a","13.1","a","13.2","a","13.2","a"
"103","Paraguay","48.7","a","52.1","a","55.3","a","57.6","a","59.3","a","59.6","a","59.9","a","60.2","a","60.5","a","60.8","a","61.0","a","61.3","a","61.6","a","61.9","a"
"79","Peru","68.9","a","71.0","a","73.0","a","75.0","a","76.4","a","76.6","a","76.8","a","77.0","a","77.2","a","77.4","a","77.5","a","77.7","a","77.9","a","78.1","a"
"107","Philippines","47.0","a","46.6","a","46.1","a","45.7","a","45.3","a","45.5","a","45.7","a","45.9","a","46.1","a","46.3","a","46.5","a","46.7","a","46.9","a","47.1","a"
"35","Poland","61.3","a","61.5","a","61.7","a","61.5","a","60.9","a","60.8","a","60.7","a","60.5","a","60.4","a","60.3","a","60.2","a","60.1","a","60.1","a","60.0","a"
"38","Portugal","47.9","a","51.1","a","54.4","a","57.5","a","60.6","a","61.2","a","61.8","a","62.4","a","62.9","a","63.5","a","64.1","a","64.7","a","65.2","a","65.8","a"
"45","Qatar","92.8","a","95.0","a","96.3","a","97.4","a","98.5","a","98.6","a","98.7","a","98.8","a","98.9","a","98.9","a","99.0","a","99.1","a","99.1","a","99.2","a"
"49","Romania","53.2","a","53.8","a","53.0","a","53.2","a","53.8","a","54.0","a","54.0","a","53.9","a","53.9","a","53.9","a","53.9","a","53.9","a","54.0","a","54.1","a"
"52","Russia","73.4","a","73.4","a","73.4","a","73.5","a","73.7","a","73.7","a","73.8","a","73.9","a","74.0","a","74.0","a","74.2","a","74.3","a","74.4","a","74.6","a"
